,r2_max,MAE_min
11.87,0.2720549443852266,41.276491709599455
11.875,0.20275488317750057,42.43016607444242
11.88,0.21818989279590828,42.93104423470485
11.885,0.21613848806246538,43.22730030846646
11.89,0.2635025989621388,41.200684709982866
11.895,0.22070455108593912,44.060446136401474
11.9,0.201571809194791,44.67547238950482
11.905,0.1929418106220473,44.08652924813062
11.91,0.217118570754527,43.77179505286123
11.915,0.1855845105250855,43.588427355524765
11.92,0.24966230629595565,42.74339850504585
11.925,0.21303099137509784,43.64273098868117
11.93,0.19187132847649202,43.80292751619111
11.935,0.2892660193598766,41.46736549962854
11.94,0.2695948836146662,41.21407024323613
11.945,0.30120713511850994,41.248829990209956
11.95,0.2745661589877857,42.81610888452115
11.955,0.22247161899696788,42.86381352114425
11.96,0.20451279438767944,43.01658160190068
11.965,0.2690946210341736,42.46710857186218
11.97,0.2682246500582507,41.689032503652676
11.975,0.25921931023508304,41.68145086890096
11.98,0.21767235124721207,42.566991201060866
